# user_id, [product_id:unit]
279,6:2;1:1;7:3;5:4;3:5
280,6:1;2:4;4:3;7:1
281,3:1;2:3;4:5;7:3;1:3;6:4
282,2:2;3:3;6:1;5:2
283,5:4;2:3;3:3
284,7:1;3:1;2:1;4:3;5:3;6:3
285,4:4;3:2;2:3;1:1;6:3;7:5
286,3:5;7:5;6:1;1:3
287,6:5;2:3;4:1;5:1;7:5
288,2:1;4:5;3:3;6:2
289,1:4;7:5;5:5;6:3;2:5
290,2:5;6:2;5:1
291,4:2;7:5;1:5;6:5
292,5:1;2:5;4:1
293,5:4;7:2;6:3;3:4;1:2;4:1
294,4:5;6:5;7:5;5:1;2:2;3:1
295,2:1;1:2;7:5;4:5;6:4;5:1;3:1
296,6:3;3:5;4:4;7:1;1:4
297,6:1;2:5;3:4;1:1;4:3;7:2
298,1:3;5:3;3:1;2:2
299,5:3;2:5;7:5
300,6:1;2:2;4:4
301,6:1;3:5;1:1;7:5
302,7:2;1:1;5:1
303,5:5;7:5;4:4;2:4;6:4
304,2:4;4:1;7:4
305,5:1;4:3;6:2;7:3
306,2:2;3:3;1:5
307,2:2;7:3;6:1;4:3;3:1;5:3
308,5:3;3:5;6:2;4:5;2:2
309,5:1;7:1;3:5;4:4;6:1;1:1;2:4
310,1:2;5:5;7:5;3:1
311,1:3;4:2;6:1
312,7:1;3:1;5:1
313,6:1;3:3;2:4;4:3;7:1
314,2:2;4:3;6:5;7:4;1:1;3:1
315,5:3;3:5;2:3;4:3;7:1;1:2
316,4:2;5:1;3:3;2:2;1:5;6:2;7:3
317,1:4;6:3;3:5;7:5;5:5;2:1
318,7:4;5:4;6:4
319,6:3;5:2;1:3;2:1
320,1:2;5:1;4:2;2:1
321,4:4;3:2;6:2
322,6:1;7:5;5:4
323,1:3;6:1;7:3;2:2;4:2;5:3
324,4:3;1:4;6:4;7:5;5:3;3:4;2:4
325,6:2;1:3;5:3;2:4;3:4;7:4
326,6:3;3:3;1:4;7:3
327,5:5;6:4;2:4
328,1:2;7:4;2:4;3:3
329,1:2;7:3;2:5
330,6:3;2:4;7:1;4:2;1:4
331,5:5;2:3;4:2;1:5;3:5;6:2
332,3:4;2:2;1:2;5:1;7:5
333,5:3;6:3;2:5;4:4;1:4
334,6:4;4:3;3:4;2:3;1:3;7:2
335,2:1;4:5;5:3;1:1;3:1
336,1:2;4:5;2:3;6:1;5:5;7:3
337,7:3;4:2;1:2;5:1;3:2;2:4
338,4:5;1:2;5:2;6:4;3:2
339,3:5;5:1;1:5;6:2;2:4;4:3;7:1
340,4:1;3:4;5:5;6:3
341,3:2;4:1;1:3;5:4;6:2
342,6:2;4:3;5:5;2:3;7:1
343,2:1;7:4;3:3
344,1:1;2:5;3:3
345,6:5;1:1;5:2;4:2;7:2;3:1;2:3
346,1:1;3:5;7:5;6:1
347,4:5;1:1;7:3;3:1;5:5
348,1:4;7:4;3:5;6:3;5:1
349,5:5;3:5;6:3;1:1;4:3;2:3;7:2
350,5:3;1:5;7:4
351,4:4;7:2;1:3;2:5;3:4;6:2;5:2
352,2:5;4:4;6:4
353,7:3;6:1;4:3;5:2
354,1:4;2:3;5:1;4:1;6:1
355,7:1;2:3;1:2;6:4
356,6:3;1:2;3:2;5:3;2:5;4:2
357,1:5;4:1;5:4;7:1;2:3;3:4
358,4:3;2:5;6:5;5:1
359,1:2;6:3;5:4;7:2;4:1;3:4
360,4:1;6:1;1:2;7:5;3:1
361,1:2;5:1;6:3;3:3
362,7:3;1:4;6:3;5:4
363,7:4;5:1;2:4;3:2;6:3
364,3:2;4:3;6:1;5:5;1:4;7:5;2:5
365,1:2;4:4;6:2
366,5:1;1:5;4:2;7:1;2:2
367,4:4;2:2;1:5;7:4
368,4:1;5:4;6:2;3:3;7:1;2:1;1:5
369,2:4;3:1;5:3;6:2;1:5;7:1
370,4:1;7:5;6:5;5:5;2:1
371,6:5;5:5;1:3;7:3;4:2
372,3:4;7:2;1:1
373,7:3;3:3;1:5;6:2;2:1;4:4;5:3
374,6:1;4:1;1:4;5:3;7:2;2:3;3:3
375,3:1;2:1;1:4;4:4
376,1:5;7:2;3:3
377,6:5;5:2;3:4;1:5;4:2
378,3:2;4:1;6:3;5:2;7:4;1:2;2:1
379,1:3;2:2;3:3;4:4;7:1;5:3
380,3:3;6:3;4:4;1:2;2:1
381,5:3;4:4;7:2;1:5;6:2;3:4
382,5:1;4:1;6:2;2:3;1:2;3:3;7:2
383,7:2;2:1;1:4;5:5;4:1
384,3:2;7:4;4:2
385,4:5;5:1;1:5;2:1;6:1;7:1
386,7:4;4:2;3:1;6:4
387,1:5;2:3;7:2
388,2:1;5:1;6:1;7:3
389,3:1;7:2;4:5;2:2;1:5
390,6:4;2:4;1:4;5:3;3:2
391,2:1;3:2;7:3
392,6:4;5:2;1:2;2:1;7:1
393,6:2;5:3;7:1;2:1;1:1
394,2:5;3:2;6:2;1:4;7:3;4:1;5:4
395,1:1;5:5;2:5
396,6:4;3:1;5:2;4:4;1:2
397,4:4;2:3;6:1;1:5;3:2;5:3;7:4
398,3:2;4:3;7:5;6:5;5:1
399,5:1;2:3;6:4;3:2
400,7:2;4:1;2:1
401,1:2;2:3;4:4;7:3
402,4:1;1:5;7:3
403,3:2;4:4;1:3
404,7:1;5:1;6:3;3:1
405,2:5;6:5;7:3;5:5;1:5
406,3:2;2:4;6:3
407,7:5;3:3;5:4;6:5;4:1;2:1
408,7:4;5:5;6:1
409,4:1;5:2;1:3;3:1;2:5
410,2:5;3:1;4:4;5:3;6:4
411,7:1;2:4;1:2;6:4;5:4;3:4
412,7:5;1:4;5:1;3:2;6:2
413,3:3;4:4;2:3;1:5
414,3:3;1:3;7:4;5:5;6:1;2:4
415,6:1;1:2;7:2;3:2;4:5;5:1;2:4
416,1:5;6:1;7:5;4:5;2:3;3:1
417,7:5;2:4;3:1;5:1
418,2:5;7:4;6:1;4:3
419,5:1;6:3;4:4;7:3;1:2;3:1;2:2
420,5:1;7:4;1:5
421,2:3;7:3;3:3;1:4;6:1;5:5
422,3:3;1:3;4:1;7:1;6:4;2:5
423,3:1;4:5;2:1;5:2
424,4:4;3:2;1:1;5:4;7:3;6:2
425,5:2;6:3;1:1;3:2
426,4:3;5:3;1:3;2:4;3:2;7:5
427,7:2;5:3;3:4;2:2;4:5
428,2:3;6:4;1:4;4:2;3:2;7:1
429,1:1;6:4;3:1;7:3;2:3
430,1:1;6:2;7:2;2:1;3:3;4:3
431,2:2;6:4;7:5;5:1
432,3:5;6:5;1:5;2:1;7:2
433,1:2;2:2;6:2;7:3;5:2
434,6:5;5:1;1:4;4:1
435,5:3;3:5;7:1;1:4;2:3
436,1:2;6:5;3:3;2:3;5:2
437,4:4;5:5;6:5;2:3;3:4
438,1:1;5:1;3:2;4:5;7:1;2:3;6:2
439,7:2;1:4;2:5
440,5:4;3:4;7:3
441,7:3;5:1;3:1;1:3;2:3
442,2:1;6:4;7:1;1:1
443,2:2;7:3;4:4;6:5;5:1;1:5
444,2:5;3:2;1:1;6:4
445,7:3;6:2;1:1;2:3
446,6:5;2:3;7:2;3:5;4:2;1:5
447,6:5;4:1;1:5;7:2;2:3;3:4;5:5
448,5:2;3:3;6:1;7:3;2:4;4:5;1:5
449,7:3;1:4;3:4;4:4
450,2:2;1:3;4:1;6:4;5:2
451,2:3;3:5;7:1;6:3;1:4;4:1;5:3
452,4:1;7:4;2:3;5:4;1:1;6:3;3:3
453,6:5;4:5;3:2;5:4;2:1;7:2;1:1
454,7:4;4:1;3:3;1:4;5:3;6:2;2:3
455,2:3;4:2;3:2
456,3:4;2:4;7:5;6:2;5:5;1:1;4:1
457,3:3;4:5;6:2;7:3;1:3;2:1;5:5
458,1:4;2:4;5:4;3:4
459,5:4;1:1;6:1
460,5:5;7:5;4:3;2:4;1:5;3:4
461,6:2;4:3;2:5;3:2;5:1;7:2
462,1:5;4:1;2:4;7:1;3:3;6:5;5:2
463,6:5;4:2;1:3;3:4;7:3
464,7:5;3:3;2:1;1:4
465,4:3;7:3;6:2;5:3;2:3
466,3:1;7:5;1:4;5:4
467,2:5;6:5;4:2
468,7:3;1:2;6:2
469,2:3;5:3;7:4;3:2;1:2
470,7:4;6:4;5:2;1:3
471,5:3;7:4;2:5;3:5;4:1;6:3
472,3:1;1:3;7:3;6:1;4:4;5:3
473,4:5;7:3;5:4
474,7:1;6:2;2:3;1:5
475,2:3;5:1;7:2
476,5:2;6:4;7:4;1:2;3:3;2:1
477,4:1;6:3;5:3;3:4;2:3;7:1;1:5
478,5:3;6:3;7:4;4:1;1:1
479,2:5;7:3;1:5;6:1
480,2:2;1:4;4:5;7:5;3:5
481,4:4;2:2;1:1;5:1
482,4:1;7:1;1:5;5:2
483,1:4;2:5;7:2;3:4;6:3;4:2
484,6:4;2:3;5:5;4:5
485,6:4;5:2;7:4;1:3;2:3;3:2;4:4
486,3:1;4:2;1:4;2:1;5:5
487,3:1;1:1;7:5;5:2;6:5;4:5;2:1
488,2:2;5:5;6:4;3:2
489,2:4;4:5;6:4;1:2;3:4;7:2;5:1
490,6:1;4:1;1:4;7:2;5:1;2:3
491,2:5;4:5;6:2;3:5
492,2:3;3:3;6:5;4:1;7:3;1:1;5:4
493,6:2;7:1;4:3;2:3;5:3
494,5:3;3:1;7:3;2:2;6:3;4:3
495,4:4;3:4;2:2;5:2
496,5:4;7:2;6:4;2:4;4:3;3:4;1:5
497,6:5;2:3;3:3;7:4
498,5:1;3:3;4:1;7:3;2:1
499,7:5;2:1;3:4;1:5;6:4;4:3;5:3
500,5:2;2:2;1:2;7:3;4:5
501,6:5;2:1;1:2;7:5;3:3;5:1
502,4:2;5:2;3:5;1:5;7:5;2:2;6:3
503,6:3;2:4;7:5
504,6:3;4:1;7:5;3:1
505,7:4;1:1;5:4;4:2;6:1;2:5
506,1:5;5:3;6:5;3:2;4:5;2:4
507,4:4;3:3;2:3;6:4
508,3:5;1:4;5:3
509,3:4;2:4;1:3;7:1;4:4
510,5:2;2:4;6:1;3:1;7:1;4:4;1:5
511,3:2;7:2;1:3
512,6:3;3:3;7:1
513,7:5;1:4;4:1
514,7:2;5:5;6:4;4:5
515,1:5;2:1;3:4;4:2;6:5;7:4
516,7:1;3:5;6:4;2:3
517,4:1;5:1;6:4
518,7:1;5:2;2:5
519,4:5;2:4;1:1;3:5;5:2;6:5
520,6:2;4:3;7:1;5:3;2:3;3:3
521,7:3;1:1;4:2;2:5;5:5
522,3:2;7:3;2:3;4:2;1:5
523,3:1;7:2;5:5;6:2;4:3
524,1:1;3:5;4:1;6:5
525,3:3;7:4;5:1
526,1:2;6:3;7:4
527,7:2;5:1;6:5;2:5;3:1;4:4;1:2
528,4:2;7:4;2:1;5:1;6:4;1:3;3:4
529,3:2;2:2;5:1
530,6:5;7:3;5:5;2:3
531,5:3;6:5;3:1
532,4:5;5:5;1:5;3:3;6:4;2:1;7:5
533,4:4;3:3;1:1;6:3;7:4;2:3
534,6:4;7:3;2:1;3:2
535,4:4;3:5;2:2;5:1;7:4;6:4
536,4:2;6:2;5:4
537,2:5;3:3;4:1;6:5;5:5;7:1
538,2:5;1:1;5:4
539,4:4;3:5;7:2
540,5:4;6:2;1:3;7:1;3:1
541,1:5;4:5;6:3;2:3
542,3:2;1:4;7:5;2:4;5:5;6:3;4:2
543,4:3;2:3;5:3;3:2;1:2
544,6:3;2:1;4:5;1:4;7:5;3:2
545,6:5;2:2;1:1;7:4;4:1
546,3:1;6:1;1:4;2:4;7:1
547,7:4;4:1;6:2;5:4;3:5;2:4
548,3:3;2:1;7:5;5:4
549,4:4;7:1;3:3;5:1
550,3:5;5:2;6:3;4:1;2:3;7:1
551,5:1;3:3;6:2;4:5;1:4;7:4;2:1
552,4:3;6:2;7:3;3:2;1:1;2:4
553,5:3;4:2;7:3;1:3;6:4;2:2;3:4
554,2:1;5:4;1:4;4:1;7:1
555,4:1;6:2;1:2;2:3
556,2:3;3:5;7:2;1:3;4:4;6:2
557,2:1;7:4;3:2;5:2
558,2:5;6:1;4:4;3:4;5:2;7:1;1:3
559,3:4;5:2;4:1;1:2
560,7:3;3:4;1:3;5:4
561,2:2;3:1;4:4;1:2
562,6:1;4:2;7:2;2:1;3:5;5:3
563,7:1;5:1;2:2;1:5;4:5;6:3
564,7:2;3:4;2:5;4:4;5:2
565,1:1;2:2;5:5;6:4;4:2;3:5
566,1:5;6:3;4:1;3:2;5:5
567,2:4;6:5;1:5;3:5;4:2;5:5;7:3
568,1:3;4:4;3:2;2:4;6:5;7:1
569,6:2;3:2;4:3;1:4;5:4;7:3;2:2
570,2:3;7:2;4:4;3:5
571,4:5;7:1;6:4;2:5;1:4
572,7:4;5:3;6:4;2:2;4:1;3:4;1:1
573,4:5;5:1;2:1;6:4;3:5;1:4;7:1
574,4:2;3:1;6:4;7:3
575,1:2;3:3;6:4
576,5:2;1:5;2:3;3:4;7:5;6:1;4:4
577,7:3;6:4;4:5
578,3:5;2:2;4:2;1:4
579,1:4;2:2;5:5;7:3;3:1;4:4;6:2
580,7:3;1:2;4:5;3:2
581,3:5;1:4;7:3;4:4;5:3;6:3
582,5:5;3:1;7:3;2:3;4:3
583,5:5;1:1;2:5
584,1:5;3:4;4:5
585,3:1;7:3;6:2;5:3;1:2
586,6:3;7:2;2:4;4:4;1:2;3:2
587,2:3;7:4;1:4;5:3;4:3;6:3;3:3
588,4:3;6:4;3:1;7:5;5:1;2:2
589,7:1;4:3;5:4;3:1;6:1
590,2:5;7:3;4:5;6:2
591,1:2;7:3;5:3
592,5:2;7:4;3:5;2:3;6:2;4:3
593,6:4;5:4;4:5;3:2;1:2;2:3
594,1:1;2:1;7:3
595,7:2;6:5;1:3;4:2;2:1;5:2;3:2
596,4:3;1:1;7:3;3:1;5:3
597,4:1;6:4;7:3
598,1:5;6:3;2:5;3:3;4:3;5:2;7:3
599,4:4;6:5;2:5;3:2
600,2:4;1:5;5:4;4:2;7:4
601,4:5;2:5;3:1;5:1;1:1
602,3:5;4:2;6:4;2:4
603,7:3;1:3;4:4;5:5;3:5;6:3;2:2
604,5:2;1:3;3:2;7:5
605,3:1;2:2;7:3;6:5;1:1;5:4;4:5
606,3:3;5:4;7:2
607,4:2;2:3;1:4;5:5;3:5;7:2;6:2
608,5:3;6:4;3:4;2:2;7:3
609,2:5;5:5;1:2
610,5:5;1:5;2:1
611,1:4;7:5;2:5
612,5:1;6:2;4:3;2:2
613,4:2;2:5;3:1;7:1
614,3:2;6:3;7:2;4:2;5:5
615,6:2;3:1;7:4;1:5;4:2;5:1;2:5
616,4:3;5:4;6:3;2:5;7:4
617,7:1;1:3;5:2;6:2
618,5:1;1:5;7:5
619,2:4;5:5;6:4
620,4:5;1:4;5:2;3:5
621,5:1;2:5;6:1;3:5;7:5;1:2
622,5:4;1:1;2:1
623,1:3;7:4;3:4;5:4;2:5
624,4:4;6:4;3:4
625,1:2;6:1;2:3;7:5;3:1;4:4
626,2:3;6:5;4:2;3:2
627,3:3;4:4;2:4;7:1;1:1
628,7:4;3:2;5:5;2:4;6:2;4:3;1:4
629,3:2;5:4;2:4;4:3;7:5;1:5
630,4:1;5:5;1:1;6:5;2:5
631,7:2;3:3;1:5;5:4;6:4;4:1;2:3
632,2:4;3:1;4:4;6:5
633,3:3;4:3;1:5;5:1;6:3
634,5:4;6:5;1:1;7:2;2:5;3:1;4:4
